incident_id,date,lat,lng,type
C-394,2024-02-14,32.34913,-86.29329,theft
C-395,2024-03-06,32.38435,-86.28715,theft
C-396,2023-03-18,32.33284,-86.27569,theft
C-397,2023-11-12,32.36211,-86.31168,theft
C-398,2023-05-08,32.37921,-86.29627,theft
C-399,2023-07-03,32.36962,-86.28306,theft
C-400,2023-05-29,32.34476,-86.31579,theft
C-401,2024-03-27,32.34829,-86.29917,theft
C-402,2024-02-17,32.39986,-86.29079,theft
C-403,2023-04-29,32.36107,-86.29212,theft
C-404,2024-02-04,32.33359,-86.26814,theft
C-405,2023-03-17,32.3825,-86.25096,theft
C-406,2023-08-12,32.34134,-86.28232,theft
C-407,2024-01-20,32.37211,-86.30977,theft
C-408,2023-04-06,32.3674,-86.30289,theft
C-409,2023-10-03,32.32271,-86.31793,theft
C-410,2023-08-20,32.38326,-86.30579,theft
C-411,2024-07-04,32.32258,-86.31469,theft
C-412,2024-09-26,32.38296,-86.29852,theft
C-413,2024-11-15,32.37812,-86.3028,theft
C-414,2023-04-13,32.39963,-86.30873,theft
C-415,2024-06-16,32.37929,-86.26048,theft
C-416,2023-03-26,32.33096,-86.31967,theft
C-417,2023-05-23,32.39031,-86.25406,theft
C-418,2023-05-27,32.33701,-86.26749,theft
C-419,2023-09-04,32.38368,-86.26464,theft
C-420,2024-02-16,32.37378,-86.31945,theft
C-421,2023-05-24,32.34838,-86.29456,theft
C-422,2023-01-29,32.37794,-86.28086,theft
C-423,2024-08-24,32.38718,-86.29043,theft
C-424,2024-12-17,32.33671,-86.30432,theft
C-425,2024-07-20,32.34022,-86.27469,theft
C-426,2024-03-12,32.39406,-86.27929,theft
C-427,2024-05-10,32.32614,-86.25057,theft
C-428,2024-01-17,32.32935,-86.25057,theft
C-429,2024-04-10,32.39722,-86.25912,theft
C-430,2023-08-21,32.37675,-86.25186,theft
C-431,2023-08-15,32.37494,-86.30189,theft
C-432,2024-01-31,32.34297,-86.3184,theft
C-433,2023-02-21,32.39843,-86.28691,theft
C-434,2024-12-13,32.33904,-86.25308,theft
C-435,2023-10-05,32.32973,-86.2804,theft
C-436,2023-11-11,32.32773,-86.27989,theft
C-437,2023-05-11,32.34537,-86.28452,theft
C-438,2024-05-27,32.39348,-86.29132,theft
C-439,2023-06-09,32.36547,-86.28381,theft
C-440,2023-08-21,32.36195,-86.27708,theft
C-441,2024-09-22,32.36543,-86.25425,theft
C-442,2024-03-03,32.39964,-86.31709,theft
C-443,2024-05-13,32.36421,-86.26053,theft
C-444,2024-09-07,32.39103,-86.28247,theft
C-445,2023-03-04,32.37334,-86.2807,theft
C-446,2023-05-10,32.38987,-86.26748,theft
C-447,2023-02-23,32.38547,-86.30601,theft
C-448,2023-05-19,32.39675,-86.31212,theft
C-449,2024-02-04,32.34029,-86.28694,theft
C-450,2023-11-21,32.39111,-86.30412,theft
C-451,2023-08-21,32.33633,-86.26878,theft
C-452,2024-08-10,32.38363,-86.27415,theft
C-453,2024-08-02,32.38497,-86.31078,theft
C-454,2023-09-01,32.34273,-86.25763,theft
C-455,2023-02-08,32.38941,-86.25899,theft
C-456,2024-03-21,32.33554,-86.30989,theft
C-457,2023-03-06,32.35402,-86.2722,theft
C-458,2024-12-02,32.38579,-86.27589,theft
C-459,2024-06-06,32.36527,-86.29687,theft
C-460,2024-08-25,32.33747,-86.27282,theft
C-461,2023-03-30,32.38176,-86.25876,theft
C-462,2023-03-29,32.38183,-86.31029,theft
C-463,2023-02-25,32.32223,-86.27817,theft
C-464,2024-03-20,32.33674,-86.25642,theft
C-465,2023-06-26,32.36684,-86.27558,theft
C-466,2024-04-04,32.34929,-86.28984,theft
C-467,2024-12-28,32.34255,-86.2693,theft
C-468,2024-02-03,32.39847,-86.27925,theft
C-469,2024-12-17,32.36677,-86.3123,theft
C-470,2023-04-27,32.36108,-86.30377,theft
C-471,2024-09-19,32.33653,-86.27662,theft
C-472,2024-07-15,32.3692,-86.3134,theft
C-473,2024-09-05,32.34618,-86.31545,theft
C-474,2023-12-29,32.3818,-86.26336,theft
C-475,2023-12-30,32.3242,-86.29664,theft
C-476,2024-02-19,32.3242,-86.25542,theft
C-477,2023-04-22,32.3263,-86.26093,theft
C-478,2023-01-08,32.36447,-86.30266,theft
C-479,2024-03-14,32.38898,-86.27423,theft
C-480,2023-04-29,32.36762,-86.27724,theft
C-481,2024-07-26,32.37518,-86.29124,theft
C-482,2023-12-30,32.35839,-86.30975,theft
C-483,2023-06-25,32.39212,-86.29057,theft
C-484,2023-02-13,32.35342,-86.30003,theft
C-485,2023-03-09,32.39666,-86.28251,theft
C-486,2023-02-13,32.37291,-86.25546,theft
C-487,2024-11-22,32.35524,-86.31966,theft
C-488,2024-04-20,32.36608,-86.29628,theft
C-489,2023-11-21,32.37547,-86.29895,theft
C-490,2023-09-20,32.36564,-86.30357,theft
C-491,2023-08-06,32.38308,-86.30302,theft
C-492,2024-08-30,32.32274,-86.26474,theft
C-493,2024-10-16,32.33422,-86.25977,theft
C-494,2023-01-08,32.35576,-86.26654,theft
C-495,2023-11-15,32.38664,-86.26259,theft
C-496,2023-10-22,32.37444,-86.30427,theft
C-497,2024-10-18,32.36901,-86.27452,theft
C-498,2023-07-13,32.39347,-86.26163,theft
C-499,2023-08-26,32.36029,-86.28094,theft
C-500,2023-12-16,32.38075,-86.28148,theft
C-501,2023-03-10,32.38367,-86.29095,theft
C-502,2024-11-03,32.38898,-86.30731,theft
C-503,2023-09-30,32.347,-86.30952,theft
C-504,2024-08-17,32.39513,-86.27346,theft
C-505,2024-07-24,32.38826,-86.28011,theft
C-506,2023-04-06,32.37898,-86.29808,theft
C-507,2024-01-07,32.33708,-86.2709,theft
C-508,2024-07-17,32.35916,-86.29833,theft
C-509,2024-11-09,32.34584,-86.30166,theft
C-510,2024-10-24,32.33514,-86.28599,theft
C-511,2023-08-23,32.34546,-86.29264,theft
C-512,2024-01-24,32.36189,-86.25481,theft
C-513,2024-02-02,32.35206,-86.27901,theft
C-514,2024-07-23,32.35657,-86.28276,theft
C-515,2024-01-25,32.35745,-86.31115,theft
C-516,2023-02-20,32.3728,-86.25803,theft
C-517,2023-08-16,32.33794,-86.26322,theft
C-518,2024-08-15,32.33904,-86.27343,theft
C-519,2023-04-16,32.35599,-86.28899,theft
C-520,2024-03-04,32.34428,-86.3032,theft
C-521,2023-04-12,32.39244,-86.28035,theft
C-522,2023-02-24,32.32861,-86.26901,theft
C-523,2024-07-17,32.33759,-86.29879,theft
C-524,2023-04-23,32.38914,-86.30794,theft
C-525,2024-01-13,32.32561,-86.31608,theft
C-526,2024-04-09,32.37957,-86.25028,theft
C-527,2024-04-18,32.32262,-86.31346,theft
C-528,2024-09-27,32.3689,-86.2974,theft
C-529,2023-01-17,32.33275,-86.25208,theft
C-530,2023-11-05,32.3296,-86.28716,theft
C-531,2023-04-06,32.34119,-86.26601,theft
C-532,2024-03-02,32.33123,-86.29564,theft
C-533,2024-03-04,32.37203,-86.29642,theft
C-534,2023-09-20,32.32056,-86.28974,theft
C-535,2023-03-13,32.35362,-86.31117,theft
C-536,2023-07-20,32.3827,-86.26099,theft
C-537,2023-12-14,32.33717,-86.30191,theft
C-538,2024-11-19,32.35462,-86.25808,theft
C-539,2024-01-18,32.36792,-86.25325,theft
C-540,2023-01-31,32.38857,-86.31756,theft
C-541,2024-01-19,32.36336,-86.28617,theft
C-542,2023-01-06,32.33203,-86.29934,theft
C-543,2024-01-09,32.37964,-86.27043,theft
C-544,2023-11-11,32.37699,-86.30523,theft
C-545,2024-03-15,32.34928,-86.31606,theft
C-546,2023-07-10,32.33538,-86.30794,theft
C-547,2023-03-09,32.35664,-86.25606,theft
C-548,2024-08-13,32.37642,-86.30968,theft
C-549,2023-10-12,32.34973,-86.30529,theft
C-550,2024-05-28,32.36876,-86.25661,theft
C-551,2024-10-04,32.39028,-86.31935,theft
C-552,2023-11-04,32.32948,-86.2879,theft
C-553,2024-11-27,32.33992,-86.29918,theft
C-554,2023-09-22,32.37583,-86.30063,theft
C-555,2023-01-23,32.36613,-86.28921,theft
C-556,2024-07-16,32.35202,-86.31477,theft
C-557,2024-01-20,32.37102,-86.25473,theft
C-558,2024-08-03,32.35885,-86.27804,theft
