permit_id,permit_date,lat,lng,permit_type,status,business_name
P-46,2022-01-23,32.36585,-86.31261,new_commercial,finaled,Business 46
P-47,2020-02-03,32.38755,-86.29928,roofing,finaled,
P-48,2018-10-21,32.32955,-86.31783,residential_new,finaled,
P-49,2021-12-23,32.32699,-86.28158,new_commercial,active,Business 49
P-50,2019-10-07,32.36886,-86.28516,remodel_commercial,expired_closed,Business 50
P-51,2015-01-01,32.32584,-86.25897,remodel_commercial,active,Business 51
P-52,2022-03-02,32.36643,-86.27961,residential_new,finaled,
P-53,2019-12-15,32.33157,-86.26096,new_commercial,active,Business 53
P-54,2022-05-29,32.39126,-86.2896,new_commercial,finaled,Business 54
P-55,2018-10-07,32.39955,-86.28215,new_commercial,active,Business 55
P-56,2023-04-10,32.36153,-86.27658,new_commercial,expired_closed,Business 56
P-57,2021-10-05,32.37553,-86.31023,residential_new,finaled,
P-58,2014-08-24,32.32926,-86.30298,roofing,finaled,
P-59,2016-06-15,32.34939,-86.27789,roofing,finaled,
P-60,2022-07-01,32.35753,-86.29457,remodel_commercial,active,Business 60
P-61,2017-12-06,32.3474,-86.27786,residential_new,finaled,
P-62,2022-11-15,32.384,-86.27728,roofing,finaled,
P-63,2016-12-12,32.38411,-86.29228,remodel_commercial,finaled,Business 63
P-64,2024-09-15,32.32599,-86.31075,roofing,finaled,
P-65,2020-11-14,32.3303,-86.27469,remodel_commercial,expired_closed,Business 65
P-66,2020-11-15,32.39882,-86.28787,roofing,finaled,
P-67,2015-08-19,32.36297,-86.26696,roofing,finaled,
P-68,2022-06-17,32.39698,-86.25065,new_commercial,finaled,Business 68
P-69,2016-02-11,32.32781,-86.30127,residential_new,finaled,
P-70,2014-05-24,32.3429,-86.29005,residential_new,finaled,
P-71,2016-02-24,32.36572,-86.27742,new_commercial,active,Business 71
P-72,2019-10-31,32.37983,-86.30529,roofing,finaled,
P-73,2021-06-02,32.37426,-86.29803,roofing,finaled,
P-74,2023-04-12,32.34915,-86.31725,residential_new,finaled,
P-75,2016-09-21,32.38089,-86.28779,remodel_commercial,expired_closed,Business 75
P-76,2017-08-08,32.36045,-86.25842,remodel_commercial,finaled,Business 76
P-77,2020-08-23,32.3821,-86.26235,roofing,finaled,
P-78,2014-06-12,32.36085,-86.30543,residential_new,finaled,
P-79,2017-11-23,32.33854,-86.31557,residential_new,finaled,
P-80,2020-10-12,32.3281,-86.31327,new_commercial,finaled,Business 80
P-81,2019-11-22,32.3825,-86.2872,residential_new,finaled,
P-82,2022-01-09,32.33962,-86.28352,residential_new,finaled,
P-83,2020-02-03,32.39931,-86.26929,roofing,finaled,
P-84,2019-03-28,32.32464,-86.28025,new_commercial,active,Business 84
P-85,2020-01-13,32.32,-86.28419,new_commercial,active,Business 85
P-86,2018-05-02,32.3515,-86.25907,roofing,finaled,
P-87,2015-09-01,,,new_commercial,active,Business 87
P-88,2024-03-11,32.32803,-86.31634,remodel_commercial,expired_closed,Business 88
P-89,2014-03-23,32.38199,-86.2565,roofing,finaled,
P-90,2016-10-19,32.35945,-86.31347,remodel_commercial,expired_closed,Business 90
P-91,2024-08-22,32.37015,-86.26482,remodel_commercial,expired_closed,Business 91
P-92,2016-10-12,32.38449,-86.30868,roofing,finaled,
P-93,2022-11-05,32.3389,-86.25736,remodel_commercial,expired_closed,Business 93
P-94,2020-12-27,32.38295,-86.29091,roofing,finaled,
P-95,2016-01-18,32.34104,-86.3144,new_commercial,active,Business 95
P-96,2024-05-26,32.38326,-86.29674,roofing,finaled,
P-97,2024-02-16,32.34839,-86.31386,new_commercial,finaled,Business 97
P-98,2016-01-17,,,residential_new,finaled,
P-99,2017-02-14,32.39499,-86.27827,roofing,finaled,
P-100,2014-11-10,32.36572,-86.30651,roofing,finaled,
P-101,2014-09-17,32.3883,-86.29307,new_commercial,finaled,Business 101
P-102,2016-08-27,32.38855,-86.29472,roofing,finaled,
P-103,2023-10-16,32.34917,-86.30479,residential_new,finaled,
P-104,2018-12-31,32.36173,-86.28299,new_commercial,finaled,Business 104
P-105,2023-08-28,32.37902,-86.2676,new_commercial,active,Business 105
P-106,2020-03-10,32.34369,-86.26121,roofing,finaled,
P-107,2023-08-27,32.37037,-86.30421,roofing,finaled,
P-108,2017-02-12,32.35841,-86.29458,roofing,finaled,
P-109,2015-11-24,,,remodel_commercial,active,Business 109
P-110,2017-01-03,32.3472,-86.2991,roofing,finaled,
P-111,2023-06-07,32.36293,-86.29039,new_commercial,active,Business 111
P-112,2014-07-22,,,residential_new,finaled,
P-113,2016-07-10,32.33338,-86.3041,roofing,finaled,
P-114,2018-05-28,32.361,-86.31142,new_commercial,active,Business 114
P-115,2023-07-29,,,new_commercial,expired_closed,Business 115
P-116,2022-06-06,32.37114,-86.29172,new_commercial,expired_closed,Business 116
P-117,2023-12-22,32.35161,-86.25985,roofing,finaled,
P-118,2019-05-23,,,roofing,finaled,
P-119,2014-10-16,32.36669,-86.2985,remodel_commercial,active,Business 119
P-120,2017-02-20,32.35344,-86.31687,residential_new,finaled,
P-121,2021-06-04,32.39431,-86.31422,roofing,finaled,
P-122,2022-03-30,32.34606,-86.28274,roofing,finaled,
P-123,2024-12-05,32.35526,-86.27001,residential_new,finaled,
P-124,2018-07-28,32.35013,-86.26028,remodel_commercial,expired_closed,Business 124
P-125,2017-06-03,32.35078,-86.26179,new_commercial,active,Business 125
P-126,2021-08-24,32.33601,-86.30715,remodel_commercial,expired_closed,Business 126
P-127,2016-12-19,32.33606,-86.27606,roofing,finaled,
P-128,2019-11-05,32.35768,-86.27086,new_commercial,finaled,Business 128
P-129,2020-12-04,,,remodel_commercial,active,Business 129
P-130,2024-04-16,32.33426,-86.2646,roofing,finaled,
P-131,2014-03-05,,,remodel_commercial,expired_closed,Business 131
P-132,2019-08-16,32.39098,-86.28904,roofing,finaled,
P-133,2019-07-03,32.36759,-86.2538,new_commercial,finaled,Business 133
P-134,2018-04-18,32.33698,-86.30602,new_commercial,active,Business 134
P-135,2015-04-12,32.39847,-86.26684,remodel_commercial,finaled,Business 135
P-136,2018-05-24,32.34026,-86.27917,remodel_commercial,active,Business 136
P-137,2024-10-07,32.32835,-86.31072,remodel_commercial,expired_closed,Business 137
P-138,2022-02-07,32.32036,-86.27903,residential_new,finaled,
P-139,2024-01-19,32.38817,-86.26831,residential_new,finaled,
P-140,2022-10-26,,,remodel_commercial,finaled,Business 140
P-141,2018-07-06,32.38025,-86.29604,new_commercial,finaled,Business 141
P-142,2017-09-17,32.32952,-86.30667,roofing,finaled,
P-143,2020-06-09,32.33609,-86.25796,remodel_commercial,active,Business 143
P-144,2021-05-25,32.39065,-86.3034,remodel_commercial,active,Business 144
P-145,2014-02-07,32.35848,-86.30661,remodel_commercial,active,Business 145
P-146,2021-11-05,32.38878,-86.30566,residential_new,finaled,
P-147,2021-07-29,32.37109,-86.27335,roofing,finaled,
P-148,2020-07-23,32.34404,-86.31017,residential_new,finaled,
P-149,2014-04-29,32.38751,-86.26547,roofing,finaled,
P-150,2014-02-14,32.34609,-86.29059,roofing,finaled,
P-151,2017-03-20,,,roofing,finaled,
P-152,2020-09-11,32.3833,-86.29451,roofing,finaled,
P-153,2020-02-14,32.34488,-86.2973,remodel_commercial,finaled,Business 153
P-154,2022-03-20,32.34676,-86.27979,roofing,finaled,
P-155,2024-01-30,32.37031,-86.31098,new_commercial,expired_closed,Business 155
P-156,2016-08-01,32.35905,-86.26021,remodel_commercial,active,Business 156
P-157,2021-09-19,,,new_commercial,finaled,Business 157
P-158,2014-06-01,32.38972,-86.26382,roofing,finaled,
P-159,2018-03-06,32.32397,-86.31693,residential_new,finaled,
P-160,2020-05-15,32.34668,-86.28743,new_commercial,active,Business 160
P-161,2014-08-09,32.37866,-86.26134,new_commercial,finaled,Business 161
P-162,2020-02-29,32.3436,-86.2958,roofing,finaled,
P-163,2022-12-05,32.33073,-86.30478,remodel_commercial,expired_closed,Business 163
P-164,2023-02-26,32.38901,-86.27648,remodel_commercial,finaled,Business 164
P-165,2019-09-03,32.3828,-86.30477,roofing,finaled,
P-166,2021-10-10,32.35056,-86.27079,roofing,finaled,
P-167,2018-09-15,32.38363,-86.28506,new_commercial,finaled,Business 167
P-168,2019-05-11,32.35654,-86.25357,roofing,finaled,
P-169,2020-07-23,32.32557,-86.30213,roofing,finaled,
P-170,2017-11-15,32.37027,-86.28264,remodel_commercial,finaled,Business 170
P-171,2021-03-10,32.34168,-86.30643,residential_new,finaled,
P-172,2016-10-09,32.32385,-86.28717,new_commercial,active,Business 172
P-173,2021-08-15,32.35799,-86.25231,residential_new,finaled,
P-174,2023-04-18,32.34604,-86.29862,roofing,finaled,
P-175,2015-03-13,32.33397,-86.27494,remodel_commercial,active,Business 175
P-176,2024-05-06,32.38899,-86.27213,new_commercial,expired_closed,Business 176
P-177,2015-08-21,32.3319,-86.29384,new_commercial,expired_closed,Business 177
P-178,2020-10-11,32.34847,-86.27064,remodel_commercial,finaled,Business 178
P-179,2015-12-27,32.3216,-86.2895,remodel_commercial,expired_closed,Business 179
P-180,2014-05-27,32.3325,-86.2976,remodel_commercial,finaled,Business 180
P-181,2015-06-15,32.3379,-86.26737,residential_new,finaled,
P-182,2022-06-22,32.39493,-86.27001,new_commercial,expired_closed,Business 182
P-183,2024-02-25,,,roofing,finaled,
P-184,2016-07-07,32.37994,-86.25419,remodel_commercial,active,Business 184
P-185,2023-01-18,32.37398,-86.26746,roofing,finaled,
P-186,2019-05-02,32.37686,-86.26439,remodel_commercial,expired_closed,Business 186
P-187,2024-11-19,32.33758,-86.25108,roofing,finaled,
P-188,2021-05-21,32.39776,-86.28848,roofing,finaled,
P-189,2015-12-24,32.3932,-86.3187,remodel_commercial,expired_closed,Business 189
P-190,2016-01-24,32.33811,-86.3099,roofing,finaled,
P-191,2020-11-03,32.37796,-86.30303,new_commercial,finaled,Business 191
P-192,2021-04-11,32.3711,-86.31266,remodel_commercial,active,Business 192
P-193,2023-11-12,32.35418,-86.31947,remodel_commercial,active,Business 193
P-194,2020-03-06,32.33526,-86.26247,roofing,finaled,
P-195,2021-05-27,32.37665,-86.29799,new_commercial,expired_closed,Business 195
P-196,2020-01-04,32.33934,-86.31848,remodel_commercial,expired_closed,Business 196
P-197,2018-01-16,32.36193,-86.26818,roofing,finaled,
P-198,2022-05-28,32.36362,-86.31026,remodel_commercial,expired_closed,Business 198
P-199,2020-06-04,32.3925,-86.27028,residential_new,finaled,
P-200,2019-12-26,32.32056,-86.30639,remodel_commercial,finaled,Business 200
P-201,2015-07-17,32.36053,-86.28876,residential_new,finaled,
P-202,2018-11-11,32.32265,-86.26795,remodel_commercial,active,Business 202
P-203,2021-11-08,32.38846,-86.26807,residential_new,finaled,
P-204,2023-02-24,32.33025,-86.31046,residential_new,finaled,
P-205,2016-06-09,32.34584,-86.29713,residential_new,finaled,
P-206,2017-05-05,32.38828,-86.26148,residential_new,finaled,
P-207,2024-11-24,32.34369,-86.31587,residential_new,finaled,
P-208,2024-08-26,32.32393,-86.27471,new_commercial,finaled,Business 208
P-209,2021-01-12,32.38966,-86.26243,residential_new,finaled,
P-210,2018-04-03,32.36624,-86.28116,remodel_commercial,active,Business 210
P-211,2018-07-20,32.37177,-86.25395,roofing,finaled,
P-212,2022-10-01,32.37673,-86.31333,roofing,finaled,
P-213,2022-12-17,32.35135,-86.28285,residential_new,finaled,
P-214,2024-08-22,,,new_commercial,active,Business 214
P-215,2022-07-27,32.32729,-86.2895,residential_new,finaled,
P-216,2023-05-24,,,remodel_commercial,active,Business 216
P-217,2017-05-24,32.37024,-86.3036,residential_new,finaled,
P-218,2020-04-01,32.36775,-86.26992,residential_new,finaled,
P-219,2020-05-04,32.36899,-86.26231,new_commercial,expired_closed,Business 219
P-220,2021-01-13,32.39252,-86.25656,roofing,finaled,
P-221,2023-07-11,32.34103,-86.28153,roofing,finaled,
P-222,2019-02-14,32.3317,-86.31606,residential_new,finaled,
P-223,2023-03-10,32.37189,-86.28425,residential_new,finaled,
P-224,2021-08-24,32.38927,-86.28493,roofing,finaled,
P-225,2020-01-10,32.34248,-86.2834,remodel_commercial,finaled,Business 225
P-226,2014-01-31,32.32003,-86.27875,remodel_commercial,expired_closed,Business 226
P-227,2021-06-08,32.33902,-86.30973,roofing,finaled,
P-228,2024-06-07,32.3901,-86.27207,roofing,finaled,
P-229,2024-02-21,32.3943,-86.26713,remodel_commercial,finaled,Business 229
P-230,2024-02-12,32.3268,-86.29741,remodel_commercial,active,Business 230
P-231,2015-07-28,32.35015,-86.3038,new_commercial,expired_closed,Business 231
P-232,2022-02-15,32.34187,-86.31052,remodel_commercial,expired_closed,Business 232
P-233,2024-10-12,32.33909,-86.26354,residential_new,finaled,
P-234,2015-10-23,32.38974,-86.31993,roofing,finaled,
P-235,2018-10-09,32.34178,-86.284,new_commercial,active,Business 235
P-236,2018-11-18,32.32974,-86.30695,new_commercial,expired_closed,Business 236
P-237,2023-10-04,32.38603,-86.2932,remodel_commercial,finaled,Business 237
P-238,2023-04-20,32.36967,-86.31893,roofing,finaled,
P-239,2016-07-03,,,new_commercial,finaled,Business 239
P-240,2017-11-20,32.35238,-86.30855,remodel_commercial,active,Business 240
P-241,2024-10-24,32.38107,-86.26935,residential_new,finaled,
P-242,2018-10-18,32.37908,-86.29163,new_commercial,active,Business 242
P-243,2014-10-19,32.36926,-86.25875,remodel_commercial,active,Business 243
P-244,2020-07-23,32.36111,-86.31433,residential_new,finaled,
P-245,2022-12-26,32.3731,-86.30515,new_commercial,active,Business 245
P-246,2018-06-26,32.34981,-86.2783,remodel_commercial,active,Business 246
P-247,2023-12-05,32.33762,-86.28826,roofing,finaled,
P-248,2022-05-31,32.39176,-86.2508,residential_new,finaled,
P-249,2019-08-07,32.361,-86.25604,new_commercial,expired_closed,Business 249
P-250,2016-02-14,32.36852,-86.28718,residential_new,finaled,
P-251,2021-09-05,,,roofing,finaled,
P-252,2014-07-14,32.33214,-86.31562,residential_new,finaled,
P-253,2014-03-23,32.33059,-86.25603,roofing,finaled,
P-254,2015-11-18,32.38396,-86.25685,residential_new,finaled,
P-255,2023-08-10,32.38584,-86.27637,new_commercial,expired_closed,Business 255
P-256,2017-04-27,32.34268,-86.28785,remodel_commercial,expired_closed,Business 256
P-257,2015-03-21,32.38735,-86.27881,roofing,finaled,
P-258,2023-08-25,32.37999,-86.31419,roofing,finaled,
P-259,2022-10-03,32.38592,-86.28985,new_commercial,active,Business 259
P-260,2020-11-11,32.38562,-86.30761,roofing,finaled,
P-261,2016-01-17,32.35297,-86.25004,roofing,finaled,
P-262,2020-04-25,32.38155,-86.28107,residential_new,finaled,
P-263,2022-10-19,32.34255,-86.31134,remodel_commercial,finaled,Business 263
P-264,2014-02-21,32.37265,-86.27758,residential_new,finaled,
P-265,2024-03-28,32.34882,-86.29536,residential_new,finaled,
P-266,2022-11-01,32.33998,-86.25226,roofing,finaled,
P-267,2020-06-02,32.37069,-86.29188,remodel_commercial,finaled,Business 267
P-268,2023-12-10,32.3279,-86.26215,remodel_commercial,active,Business 268
P-269,2019-05-27,32.38021,-86.27032,remodel_commercial,finaled,Business 269
P-270,2022-01-26,32.39205,-86.26634,residential_new,finaled,
P-271,2019-08-10,32.32243,-86.3168,roofing,finaled,
P-272,2023-12-17,32.36762,-86.27046,new_commercial,finaled,Business 272
P-273,2021-10-28,32.32079,-86.31634,new_commercial,active,Business 273
P-274,2020-08-25,32.38356,-86.29132,remodel_commercial,active,Business 274
P-275,2022-01-23,32.36935,-86.28714,new_commercial,expired_closed,Business 275
P-276,2014-04-07,32.3534,-86.31171,new_commercial,active,Business 276
P-277,2021-11-12,32.3485,-86.25358,roofing,finaled,
P-278,2017-06-11,32.39494,-86.28216,roofing,finaled,
P-279,2017-05-18,32.36647,-86.26607,roofing,finaled,
P-280,2016-01-23,32.32677,-86.27739,remodel_commercial,active,Business 280
P-281,2024-07-07,32.3881,-86.29294,residential_new,finaled,
P-282,2023-08-10,32.34104,-86.31479,new_commercial,expired_closed,Business 282
P-283,2024-07-04,32.36178,-86.31317,new_commercial,expired_closed,Business 283
P-284,2018-11-30,32.39918,-86.31116,remodel_commercial,finaled,Business 284
P-285,2020-02-17,32.33217,-86.31158,remodel_commercial,expired_closed,Business 285
P-286,2021-09-30,32.34605,-86.30469,remodel_commercial,active,Business 286
P-287,2016-07-01,32.35238,-86.28232,residential_new,finaled,
P-288,2016-04-22,32.35401,-86.27497,residential_new,finaled,
P-289,2017-01-30,32.38792,-86.2656,remodel_commercial,finaled,Business 289
P-290,2018-07-09,32.3788,-86.28271,new_commercial,finaled,Business 290
P-291,2023-11-03,32.33683,-86.28907,remodel_commercial,expired_closed,Business 291
P-292,2018-07-03,32.36704,-86.28749,remodel_commercial,active,Business 292
P-293,2017-10-31,32.38986,-86.2974,remodel_commercial,finaled,Business 293
P-294,2017-04-14,32.37483,-86.2827,new_commercial,active,Business 294
P-295,2022-03-18,32.37703,-86.25892,residential_new,finaled,
P-296,2021-08-27,32.34124,-86.28418,remodel_commercial,expired_closed,Business 296
P-297,2018-11-22,,,residential_new,finaled,
P-298,2018-01-02,32.37718,-86.27025,new_commercial,active,Business 298
P-299,2019-05-02,32.39694,-86.27497,residential_new,finaled,
P-300,2019-08-31,32.36733,-86.25821,roofing,finaled,
P-301,2021-07-14,32.36517,-86.27749,roofing,finaled,
P-302,2020-08-26,32.36664,-86.26634,new_commercial,active,Business 302
P-303,2018-06-06,32.38604,-86.31323,remodel_commercial,expired_closed,Business 303
P-304,2015-02-10,32.38788,-86.2765,new_commercial,expired_closed,Business 304
P-305,2023-09-18,32.36178,-86.29602,roofing,finaled,
P-306,2020-09-06,32.38981,-86.25215,roofing,finaled,
P-307,2015-09-21,32.37253,-86.26448,residential_new,finaled,
P-308,2014-04-18,32.34199,-86.25256,remodel_commercial,active,Business 308
P-309,2014-08-19,32.32366,-86.25771,new_commercial,active,Business 309
P-310,2022-03-17,32.32268,-86.27421,residential_new,finaled,
P-311,2018-07-30,32.34549,-86.27201,residential_new,finaled,
P-312,2017-06-20,32.36007,-86.30437,residential_new,finaled,
P-313,2021-08-22,32.34648,-86.25229,new_commercial,active,Business 313
P-314,2022-03-28,,,roofing,finaled,
P-315,2021-07-29,32.39447,-86.29349,roofing,finaled,
P-316,2023-01-07,32.39123,-86.31238,roofing,finaled,
P-317,2014-05-11,32.39748,-86.29236,residential_new,finaled,
P-318,2019-05-31,32.34032,-86.30714,new_commercial,active,Business 318
P-319,2017-01-06,32.34996,-86.25829,new_commercial,finaled,Business 319
P-320,2018-01-03,32.33304,-86.27915,remodel_commercial,active,Business 320
P-321,2024-11-10,32.37289,-86.2664,new_commercial,expired_closed,Business 321
P-322,2020-09-24,32.3758,-86.28816,residential_new,finaled,
P-323,2016-05-25,32.37036,-86.28528,new_commercial,active,Business 323
P-324,2022-06-07,32.3502,-86.2834,residential_new,finaled,
P-325,2016-04-17,32.32377,-86.25801,new_commercial,active,Business 325
P-326,2019-02-08,32.38258,-86.3161,residential_new,finaled,
P-327,2022-10-13,32.33723,-86.30146,roofing,finaled,
P-328,2023-09-12,32.36425,-86.31657,roofing,finaled,
P-329,2022-08-31,32.3933,-86.31886,roofing,finaled,
P-330,2018-02-23,,,new_commercial,active,Business 330
P-331,2020-10-12,32.39382,-86.27588,roofing,finaled,
P-332,2023-05-15,32.32844,-86.29983,new_commercial,expired_closed,Business 332
P-333,2020-04-05,,,remodel_commercial,expired_closed,Business 333
P-334,2023-09-11,32.3698,-86.31269,residential_new,finaled,
P-335,2016-12-08,32.3506,-86.3113,new_commercial,active,Business 335
P-336,2020-09-10,32.38387,-86.25779,residential_new,finaled,
P-337,2022-06-02,32.39412,-86.27048,residential_new,finaled,
P-338,2022-09-11,32.37434,-86.30417,roofing,finaled,
P-339,2014-12-24,32.38496,-86.29551,residential_new,finaled,
P-340,2014-05-02,32.33195,-86.27852,new_commercial,active,Business 340
P-341,2023-04-23,32.38725,-86.30861,remodel_commercial,active,Business 341
P-342,2017-03-07,32.33542,-86.26732,roofing,finaled,
P-343,2015-07-29,32.3379,-86.28827,new_commercial,expired_closed,Business 343
P-344,2022-08-24,32.32171,-86.26252,remodel_commercial,expired_closed,Business 344
P-345,2021-09-12,32.3474,-86.2972,new_commercial,finaled,Business 345
P-346,2022-08-06,32.35086,-86.29764,new_commercial,expired_closed,Business 346
P-347,2019-08-05,32.39202,-86.30702,residential_new,finaled,
P-348,2022-04-15,32.3726,-86.30874,roofing,finaled,
P-349,2022-01-23,32.33123,-86.31958,new_commercial,active,Business 349
P-350,2024-02-01,32.34244,-86.26598,roofing,finaled,
P-351,2021-07-06,32.38711,-86.30202,new_commercial,expired_closed,Business 351
P-352,2020-10-11,32.35616,-86.28546,roofing,finaled,
P-353,2019-05-17,32.33731,-86.25368,remodel_commercial,finaled,Business 353
P-354,2021-12-23,32.39188,-86.31457,remodel_commercial,expired_closed,Business 354
P-355,2023-07-28,32.3639,-86.29698,residential_new,finaled,
P-356,2016-04-17,32.32585,-86.28181,residential_new,finaled,
P-357,2019-04-30,32.37173,-86.26923,new_commercial,active,Business 357
P-358,2015-12-22,32.39497,-86.31769,remodel_commercial,expired_closed,Business 358
P-359,2024-05-23,32.34203,-86.27525,remodel_commercial,active,Business 359
P-360,2023-12-11,32.37532,-86.29141,new_commercial,expired_closed,Business 360
P-361,2015-03-27,32.33415,-86.27713,residential_new,finaled,
P-362,2016-12-18,32.34513,-86.29236,residential_new,finaled,
P-363,2020-02-16,32.34764,-86.30171,roofing,finaled,
P-364,2016-12-22,,,roofing,finaled,
P-365,2024-11-13,32.3863,-86.30206,roofing,finaled,
P-366,2017-02-16,32.32375,-86.26846,residential_new,finaled,
P-367,2020-01-06,32.36871,-86.27979,remodel_commercial,finaled,Business 367
P-368,2014-07-15,32.34637,-86.31379,roofing,finaled,
P-369,2021-11-09,32.34252,-86.30407,roofing,finaled,
P-370,2015-11-16,32.3362,-86.30844,remodel_commercial,active,Business 370
P-371,2021-09-14,32.39846,-86.2782,residential_new,finaled,
P-372,2024-04-19,32.34007,-86.26544,remodel_commercial,expired_closed,Business 372
P-373,2023-11-07,32.36971,-86.28127,remodel_commercial,expired_closed,Business 373
P-374,2017-05-06,32.38107,-86.31651,residential_new,finaled,
P-375,2017-04-23,32.38996,-86.28768,residential_new,finaled,
P-376,2020-02-22,32.32637,-86.30581,new_commercial,active,Business 376
P-377,2017-03-25,32.35364,-86.28333,new_commercial,active,Business 377
P-378,2020-05-16,32.33979,-86.27293,residential_new,finaled,
P-379,2022-09-08,32.32481,-86.262,remodel_commercial,active,Business 379
P-380,2022-11-05,32.36434,-86.3074,roofing,finaled,
P-381,2021-04-19,32.32423,-86.25333,new_commercial,active,Business 381
P-382,2019-02-15,32.37301,-86.25281,roofing,finaled,
P-383,2018-09-28,32.38134,-86.25497,residential_new,finaled,
P-384,2023-12-07,32.33348,-86.27449,roofing,finaled,
P-385,2020-12-21,32.32164,-86.31635,roofing,finaled,
P-386,2014-01-23,32.39797,-86.25343,residential_new,finaled,
P-387,2021-05-02,32.39251,-86.28121,roofing,finaled,
P-388,2024-05-25,32.36696,-86.31583,new_commercial,active,Business 388
P-389,2019-09-19,32.37645,-86.26147,remodel_commercial,expired_closed,Business 389
P-390,2019-01-26,32.39975,-86.26086,new_commercial,finaled,Business 390
P-391,2024-04-28,32.34096,-86.28999,roofing,finaled,
P-392,2024-03-19,32.36175,-86.27016,new_commercial,finaled,Business 392
P-393,2015-08-22,,,remodel_commercial,finaled,Business 393
P-394,2014-08-22,32.35418,-86.29161,roofing,finaled,
P-395,2020-06-28,32.3728,-86.31385,new_commercial,expired_closed,Business 395
P-396,2019-03-21,32.32501,-86.2528,new_commercial,active,Business 396
P-397,2014-09-28,32.3786,-86.30009,remodel_commercial,finaled,Business 397
P-398,2019-09-17,32.36652,-86.2647,new_commercial,expired_closed,Business 398
P-399,2021-12-19,32.32584,-86.27433,residential_new,finaled,
P-400,2017-08-15,32.37879,-86.29215,roofing,finaled,
P-401,2023-11-20,32.32616,-86.28205,roofing,finaled,
P-402,2019-10-19,32.3904,-86.27781,new_commercial,finaled,Business 402
P-403,2023-08-04,32.38573,-86.26646,residential_new,finaled,
P-404,2016-08-30,32.38482,-86.28176,residential_new,finaled,
P-405,2019-03-24,32.32372,-86.29834,new_commercial,active,Business 405
P-406,2014-03-26,32.37517,-86.3089,roofing,finaled,
P-407,2016-05-14,32.36732,-86.30711,residential_new,finaled,
P-408,2018-01-22,32.33751,-86.3099,residential_new,finaled,
